legacy_path,new_path,status_code,reason
/legal/privacy/,/legal/privacy,200,Legal page - preserved
/legal/privacy/index.html,/legal/privacy,301,Extensionless URL
/legal/terms,/legal/terms,200,Legal page - preserved
/legal/terms/,/legal/terms,200,Legal page - preserved
/legal/terms/index.html,/legal/terms,301,Extensionless URL
/legal/accessibility,/legal/accessibility,200,Legal page - preserved
/legal/accessibility/,/legal/accessibility,200,Legal page - preserved
/legal/accessibility/index.html,/legal/accessibility,301,Extensionless URL
/legal/copyright,/legal/copyright,200,Legal page - preserved
/legal/copyright/,/legal/copyright,200,Legal page - preserved
/legal/copyright/index.html,/legal/copyright,301,Extensionless URL
/legal/ai-transparency,/legal/ai-transparency,200,Legal page - preserved
/legal/ai-transparency/,/legal/ai-transparency,200,Legal page - preserved
/legal/ai-transparency/index.html,/legal/ai-transparency,301,Extensionless URL
/legal/ai-disclosure,/legal/ai-transparency,301,Merged with AI transparency
/legal/ai-disclosure/,/legal/ai-transparency,301,Merged with AI transparency
/legal/ai-disclosure/index.html,/legal/ai-transparency,301,Merged with AI transparency
/legal/data-attribution,/methodology,301,Merged with methodology
/legal/data-attribution/,/methodology,301,Merged with methodology
/legal/data-attribution/index.html,/methodology,301,Merged with methodology
/legal/coppa,/legal/privacy,301,COPPA merged with privacy policy
/legal/coppa/,/legal/privacy,301,COPPA merged with privacy policy
/legal/coppa/index.html,/legal/privacy,301,COPPA merged with privacy policy
/api-status,/,410,API status page removed
/api-status/,/,410,API status page removed
/api-status/index.html,/,410,API status page removed
/api-docs,/,410,API docs removed - use Postman collection
/api-docs/,/,410,API docs removed - use Postman collection
/api-docs/index.html,/,410,API docs removed - use Postman collection
/performance-metrics,/,410,Performance metrics removed
/performance-metrics/,/,410,Performance metrics removed
/performance-metrics/index.html,/,410,Performance metrics removed
/performance-benchmark,/,410,Performance benchmark removed
/performance-benchmark.html,/,410,Performance benchmark removed
/historicalcomparisons,/baseball/ncaab,301,Historical comps integrated
/historicalcomparisons.html,/baseball/ncaab,301,Historical comps integrated
/blaze-v5-demo.html,/,410,Demo page removed
/webgpu-prototype.html,/,410,Prototype removed
/index-enhanced.html,/,301,Old home page version
/index-babylon-backup.html,/,301,Old home page version
/api/mlb,/api/v1/baseball/ncaab,301,API restructure
/api/mlb/,/api/v1/baseball/ncaab,301,API restructure
/api/mlb/*,/api/v1/baseball/ncaab/*,301,API restructure
/api/nfl,/,410,Sport no longer covered
/api/nfl/,/,410,Sport no longer covered
/api/nfl/*,/,410,Sport no longer covered
/api/nba,/,410,Sport no longer covered
/api/nba/,/,410,Sport no longer covered
/api/nba/*,/,410,Sport no longer covered
/api/cfb,/,410,Sport no longer covered
/api/cfb/,/,410,Sport no longer covered
/api/cfb/*,/,410,Sport no longer covered
/api/cbb,/,410,Sport no longer covered
/api/cbb/,/,410,Sport no longer covered
/api/cbb/*,/,410,Sport no longer covered
/api/ncaa,/api/v1/baseball/ncaab,301,API restructure
/api/ncaa/,/api/v1/baseball/ncaab,301,API restructure
/api/ncaa/*,/api/v1/baseball/ncaab/*,301,API restructure
/api/college-baseball,/api/v1/baseball/ncaab,301,API restructure
/api/college-baseball/,/api/v1/baseball/ncaab,301,API restructure
/api/college-baseball/*,/api/v1/baseball/ncaab/*,301,API restructure
/api/copilot,/,410,AI Copilot retired
/api/copilot/,/,410,AI Copilot retired
/api/copilot/*,/,410,AI Copilot retired
/api/youth,/,410,Youth sports coverage ended
/api/youth/,/,410,Youth sports coverage ended
/api/youth/*,/,410,Youth sports coverage ended
/api/championship,/,410,Championship platform retired
/api/championship/,/,410,Championship platform retired
/api/championship/*,/,410,Championship platform retired
/api/monte-carlo,/,410,Monte Carlo simulations removed
/api/monte-carlo/,/,410,Monte Carlo simulations removed
/api/sports-data,/api/v1/baseball/ncaab,301,API restructure
/api/sports-data/,/api/v1/baseball/ncaab,301,API restructure
/api/live-scores,/api/v1/games,301,API restructure
/api/live-scores/,/api/v1/games,301,API restructure
/api/analytics,/api/v1/teams,301,Analytics moved to team endpoints
/api/analytics/,/api/v1/teams,301,Analytics moved to team endpoints
/api/chat,/,410,Chat features removed
/api/chat/,/,410,Chat features removed
/api/health,/api/v1/health,301,API restructure
/api/metrics,/api/v1/metrics,301,API restructure
/api/nba-standings,/,410,Sport no longer covered
/api/nfl-standings,/,410,Sport no longer covered
/api/mlb-standings,/api/v1/standings,301,API restructure
/api/ncaa-standings,/api/v1/standings,301,API restructure
